;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV2340;Bridgewater;;;;;;;;;;;;;x;;;;
PROV2358;Springfield;;;;;;;;;;;;;x;;;;
PROV2356;Fort Mark;;;;;;;;;;;;;x;;;;
PROV2357;Hartington;;;;;;;;;;;;;x;;;;
PROV2359;Greenwich;;;;;;;;;;;;;x;;;;
PROV2360;Yorktown;;;;;;;;;;;;;x;;;;
PROV2345;Rye;;;;;;;;;;;;;x;;;;
PROV2346;West Hertford;;;;;;;;;;;;;x;;;;
PROV2347;East Hertford;;;;;;;;;;;;;x;;;;
PROV2344;Newport;;;;;;;;;;;;;x;;;;
PROV2349;Preston;;;;;;;;;;;;;x;;;;
PROV2348;New Cardiff;;;;;;;;;;;;;x;;;;
PROV2344;Fort Greenbury;;;;;;;;;;;;;x;;;;
PROV2350;Tottenham;;;;;;;;;;;;;x;;;;
PROV2351;Sunderland;;;;;;;;;;;;;x;;;;
PROV2352;Silver Sea;;;;;;;;;;;;;x;;;;
PROV2354;White Bay;;;;;;;;;;;;;x;;;;
PROV2355;Enfield;;;;;;;;;;;;;x;;;;
PROV2332;Southport;;;;;;;;;;;;;x;;;;
PROV2328;Maryland;;;;;;;;;;;;;x;;;;
PROV2329;Milford;;;;;;;;;;;;;x;;;;
PROV2331;Fort Hadley;;;;;;;;;;;;;x;;;;
PROV2330;New Ipswich;;;;;;;;;;;;;x;;;;
PROV2325;Bakersfield;;;;;;;;;;;;;x;;;;
PROV2327;Fort Bolton;;;;;;;;;;;;;x;;;;
PROV2324;Bloomsbury;;;;;;;;;;;;;x;;;;
PROV2326;Mayfield;;;;;;;;;;;;;x;;;;
PROV2390;Fort Cromwell;;;;;;;;;;;;;x;;;;
PROV2389;Inglewood;;;;;;;;;;;;;x;;;;
PROV2383;Fort Prince Edward;;;;;;;;;;;;;x;;;;
PROV2384;Drayton Valley;;;;;;;;;;;;;x;;;;
PROV2382;New Brighton;;;;;;;;;;;;;x;;;;
PROV2381;Petersfield;;;;;;;;;;;;;x;;;;
PROV2363;Riverhead;;;;;;;;;;;;;x;;;;
PROV2361;Sherwood;;;;;;;;;;;;;x;;;;
PROV2380;Emsworth;;;;;;;;;;;;;x;;;;
PROV2379;New Chelsea;;;;;;;;;;;;;x;;;;
PROV2386;Richmond;;;;;;;;;;;;;x;;;;
PROV2387;Woodbury;;;;;;;;;;;;;x;;;;
PROV2388;Hants;;;;;;;;;;;;;x;;;;
PROV2323;New Sudbury;;;;;;;;;;;;;x;;;;
PROV2322;Welshtown;;;;;;;;;;;;;x;;;;
PROV2378;Wakefield;;;;;;;;;;;;;x;;;;
PROV2362;Brentwood;;;;;;;;;;;;;x;;;;
PROV2377;Warwick;;;;;;;;;;;;;x;;;;
PROV2376;Cumberland;;;;;;;;;;;;;x;;;;
PROV2373;Amesbury;;;;;;;;;;;;;x;;;;
PROV2374;Kingston;;;;;;;;;;;;;x;;;;
PROV2385;Ridgewood;;;;;;;;;;;;;x;;;;
PROV2375;Fort William;;;;;;;;;;;;;x;;;;
PROV2365;Maidstone;;;;;;;;;;;;;x;;;;
PROV2364;Berkeley;;;;;;;;;;;;;x;;;;
PROV2366;Amber;;;;;;;;;;;;;x;;;;
PROV2367;Fort Hope;;;;;;;;;;;;;x;;;;
PROV2372;Dawson;;;;;;;;;;;;;x;;;;
PROV2368;New Sheffield;;;;;;;;;;;;;x;;;;
PROV1714;Fort Hamilton;;;;;;;;;;;;;x;;;;
PROV2370;Hartland;;;;;;;;;;;;;x;;;;
PROV2369;Grantham;;;;;;;;;;;;;x;;;;
PROV2371;Fort Lincoln;;;;;;;;;;;;;x;;;;
PROV2315;Hardwick;;;;;;;;;;;;;x;;;;
PROV2338;Litchfield;;;;;;;;;;;;;x;;;;
PROV2337;Hull;;;;;;;;;;;;;x;;;;
PROV2393;Covington;;;;;;;;;;;;;x;;;;
PROV2395;Fort George;;;;;;;;;;;;;x;;;;
PROV2391;Rosedale;;;;;;;;;;;;;x;;;;
PROV2392;Newfoundland;;;;;;;;;;;;;x;;;;
PROV2394;Dartmouth;;;;;;;;;;;;;x;;;;
PROV2396;Port Dover;;;;;;;;;;;;;x;;;;
PROV2397;Baker Lake;;;;;;;;;;;;;x;;;;
PROV2398;Desire;;;;;;;;;;;;;x;;;;
PROV2399;Riverland;;;;;;;;;;;;;x;;;;
PROV2334;English Harbour;;;;;;;;;;;;;x;;;;
PROV2335;Fort Nelson;;;;;;;;;;;;;x;;;;
PROV2400;Keswick;;;;;;;;;;;;;x;;;;
PROV2462;Hanwell;;;;;;;;;;;;;x;;;;
PROV2353;Epworth;;;;;;;;;;;;;x;;;;
PROV2424;New Stettin;;;;;;;;;;;;;x;;;;
PROV2426;New Lüneburg;;;;;;;;;;;;;x;;;;
PROV2425;Vissilbach;;;;;;;;;;;;;x;;;;
PROV2427;Leerland;;;;;;;;;;;;;x;;;;
PROV2430;Schönstadt;;;;;;;;;;;;;x;;;;
PROV2429;Salzhaven;;;;;;;;;;;;;x;;;;
PROV2431;Freudenkirchen;;;;;;;;;;;;;x;;;;
PROV2428;New Bremen;;;;;;;;;;;;;x;;;;
PROV2433;Wilhelmshofen;;;;;;;;;;;;;x;;;;
PROV2432;Greifshut;;;;;;;;;;;;;x;;;;
PROV2434;Mönchburg;;;;;;;;;;;;;x;;;;
PROV2436;Kaisersberg;;;;;;;;;;;;;x;;;;
PROV2437;Hammeldorf;;;;;;;;;;;;;x;;;;
PROV2440;Herrenhalde;;;;;;;;;;;;;x;;;;
PROV2438;Schlechtesland;;;;;;;;;;;;;x;;;;
PROV2439;New Augsburg;;;;;;;;;;;;;x;;;;
PROV2435;Ilsheim;;;;;;;;;;;;;x;;;;
PROV2449;Lütten Lombardei;;;;;;;;;;;;;x;;;;
PROV2447;Kronhaven;;;;;;;;;;;;;x;;;;
PROV2448;Lichtendorf;;;;;;;;;;;;;x;;;;
PROV2441;Ottening;;;;;;;;;;;;;x;;;;
PROV2443;Leutenberg;;;;;;;;;;;;;x;;;;
PROV2442;Markbrücken;;;;;;;;;;;;;x;;;;
PROV2444;Sonnethal;;;;;;;;;;;;;x;;;;
PROV2445;Regenswald;;;;;;;;;;;;;x;;;;
PROV2446;Kurfürstenhagen;;;;;;;;;;;;;x;;;;
PROV2451;Rubikon;;;;;;;;;;;;;x;;;;
PROV2450;New Ravenna;;;;;;;;;;;;;x;;;;
PROV2455;Hohentrendelburg;;;;;;;;;;;;;x;;;;
PROV2306;Hallenfeld;;;;;;;;;;;;;x;;;;
PROV2457;Saalburg;;;;;;;;;;;;;x;;;;
PROV2460;Freistadt;;;;;;;;;;;;;x;;;;
PROV2423;Kaisersthal;;;;;;;;;;;;;x;;;;
PROV2422;Roteregg;;;;;;;;;;;;;x;;;;
PROV2421;New Landshut;;;;;;;;;;;;;x;;;;
PROV2418;Marlbach;;;;;;;;;;;;;x;;;;
PROV2417;Neustadt;;;;;;;;;;;;;x;;;;
PROV2550;Rosenfeld;;;;;;;;;;;;;x;;;;
PROV2452;Sankt Augustin;;;;;;;;;;;;;x;;;;
PROV2456;Adeldorf;;;;;;;;;;;;;x;;;;
PROV2453;Trostberg;;;;;;;;;;;;;x;;;;
PROV2458;Veldorf;;;;;;;;;;;;;x;;;;
PROV2420;Wolfstadt;;;;;;;;;;;;;x;;;;
PROV2416;Sondersfurt;;;;;;;;;;;;;x;;;;
PROV2419;Mindelhufe;;;;;;;;;;;;;x;;;;
PROV2333;Port Edward;;;;;;;;;;;;;x;;;;
PROV75;Port New Chelmsford;;;;;;;;;;;;;x;;;;
PROV77;Queen Elizabeth Island;;;;;;;;;;;;;x;;;;
ACD_71;Acadia;;;;;;;;;;;;;x;;;;
ACD_65;Canada;;;;;;;;;;;;;x;;;;
ACD_58;Chicoutimi;;;;;;;;;;;;;x;;;;
ACD_62;Rivière Nord-Ouest;;;;;;;;;;;;;x;;;;
ACD_74;Nouvelle-Angleterre;;;;;;;;;;;;;x;;;;
ACD_50;Renault-le-Pont;;;;;;;;;;;;;x;;;;
ACD_46;New Lyon;;;;;;;;;;;;;x;;;;
ACD_236;Mont-Royal;;;;;;;;;;;;;x;;;;
ACD_179;New Bordeaux;;;;;;;;;;;;;x;;;;
ACD_176;Détroit;;;;;;;;;;;;;x;;;;
VAL_170;New Gascogne;;;;;;;;;;;;;x;;;;
VAL_161;Supérieur;;;;;;;;;;;;;x;;;;
VAL_189;La Trinité;;;;;;;;;;;;;x;;;;
VAL_194;Misi zipi;;;;;;;;;;;;;x;;;;
VAL_139;Valois;;;;;;;;;;;;;x;;;;
UPP_190;Strömland;;;;;;;;;;;;;x;;;;
UPP_223;New Svealand;;;;;;;;;;;;;x;;;;
UPP_220;Kronland;;;;;;;;;;;;;x;;;;
UPP_2556;Kärnan;;;;;;;;;;;;;x;;;;
FRI_218;Amstelvoort;;;;;;;;;;;;;x;;;;
FRI_229;Bergen;;;;;;;;;;;;;x;;;;
FRI_226;Gronberg;;;;;;;;;;;;;x;;;;
FRI_232;New Holland;;;;;;;;;;;;;x;;;;
FRI_243;Vlaamswijck;;;;;;;;;;;;;x;;;;
FRI_246;Winterward;;;;;;;;;;;;;x;;;;
PROV914;Tripoli;;;;;;;;;;;;;x;;;;
PROV912;Arqa;;;;;;;;;;;;;x;;;;
PROV920;Ascalon;;;;;;;;;;;;;x;;;;
PROV921;Hebron;;;;;;;;;;;;;x;;;;
PROV922;Aila;;;;;;;;;;;;;x;;;;
PROV908;Kerak;;;;;;;;;;;;;x;;;;
ANT_915;Tripoli;;;;;;;;;;;;;x;;;;
JER_917;Jerusalem;;;;;;;;;;;;;x;;;;
ANT_900;Antioch;;;;;;;;;;;;;x;;;;
PROV1746;Damietta;;;;;;;;;;;;;x;;;;
PROV1757;Sinai;;;;;;;;;;;;;x;;;;
PROV1747;Tandata;;;;;;;;;;;;;x;;;;
BYZ_877;Lycia-Pamphylia;;;;;;;;;;;;;x;;;;
BYZ_862;Bithynia-Pontus;;;;;;;;;;;;;x;;;;
BYZ_863;Opsikion;;;;;;;;;;;;;x;;;;
BYZ_871;Galatia;;;;;;;;;;;;;x;;;;
BYZ_878;Cappadocia;;;;;;;;;;;;;x;;;;
BYZ_882;Chaldia;;;;;;;;;;;;;x;;;;
PROV1413;Jakarta;;;;;;;;;;;;;x;;;;
MSL_931;Assyria;;;;;;;;;;;;;x;;;;
PROV2482;Grande-Île;;;;;;;;;;;;;x;;;;
PROV2476;Port-Moselle;;;;;;;;;;;;;x;;;;
PROV2477;La Possession;;;;;;;;;;;;;x;;;;
PROV2478;Val-de-Lusignan;;;;;;;;;;;;;x;;;;
PROV2481;Montsuédois;;;;;;;;;;;;;x;;;;
PROV2479;Saint-Pierre;;;;;;;;;;;;;x;;;;
PROV2480;Pérouse;;;;;;;;;;;;;x;;;;
PROV2493;Saint-Martin;;;;;;;;;;;;;x;;;;
PROV2468;Port-Croisé;;;;;;;;;;;;;x;;;;
PROV2472;Côte d'Azur;;;;;;;;;;;;;x;;;;
PROV2471;Allier;;;;;;;;;;;;;x;;;;
PROV2474;Charleville;;;;;;;;;;;;;x;;;;
PROV2473;Matoury;;;;;;;;;;;;;x;;;;
PROV2475;Val-de-Mort;;;;;;;;;;;;;x;;;;
PROV2469;Hautsbourg;;;;;;;;;;;;;x;;;;
PROV2470;Baie-de-Capricorne;;;;;;;;;;;;;x;;;;
PROV2516;Akaroa;;;;;;;;;;;;;x;;;;
PROV2508;Petite-Île;;;;;;;;;;;;;x;;;;
PROV2509;New Toulouse;;;;;;;;;;;;;x;;;;
PROV2497;Halmstad;;;;;;;;;;;;;x;;;;
PROV2499;Bomarby;;;;;;;;;;;;;x;;;;
PROV2502;Varbo;;;;;;;;;;;;;x;;;;
PROV2602;Kärrdamm;;;;;;;;;;;;;x;;;;
PROV2501;Prinsborg;;;;;;;;;;;;;x;;;;
PROV2505;Långehamn;;;;;;;;;;;;;x;;;;
PROV2506;Johannesköping;;;;;;;;;;;;;x;;;;
PROV2604;Äsvallen;;;;;;;;;;;;;x;;;;
PROV2488;Fröland;;;;;;;;;;;;;x;;;;
PROV2487;Prästborg;;;;;;;;;;;;;x;;;;
PROV2485;Jönby;;;;;;;;;;;;;x;;;;
PROV2484;Färenberg;;;;;;;;;;;;;x;;;;
PROV2483;Slättland;;;;;;;;;;;;;x;;;;
PROV2490;Jakobstad;;;;;;;;;;;;;x;;;;
PROV2489;Garpenboda;;;;;;;;;;;;;x;;;;
PROV2603;Björkland;;;;;;;;;;;;;x;;;;
PROV2507;Arlmark;;;;;;;;;;;;;x;;;;
PROV2601;Rödsala;;;;;;;;;;;;;x;;;;
PROV2605;Vaksälen;;;;;;;;;;;;;x;;;;
PROV2503;Dalstad;;;;;;;;;;;;;x;;;;
PROV2500;Eriksborg;;;;;;;;;;;;;x;;;;
PROV2486;Kungskoga;;;;;;;;;;;;;x;;;;
PROV2495;Vistorp;;;;;;;;;;;;;x;;;;
PROV2498;Upplum;;;;;;;;;;;;;x;;;;
PROV2504;Älvdalen;;;;;;;;;;;;;x;;;;
PROV2496;Högköp;;;;;;;;;;;;;x;;;;
PROV2492;Svenfors;;;;;;;;;;;;;x;;;;
PROV2494;Vetberg;;;;;;;;;;;;;x;;;;
PROV2491;Hålmark;;;;;;;;;;;;;x;;;;
PROV1097;New Gotland;;;;;;;;;;;;;x;;;;
PROV2535;New Öland;;;;;;;;;;;;;x;;;;
MEX_78;Lower Nutca;;;;;;;;;;;;;x;;;;
MEX_14;Upper Nutca;;;;;;;;;;;;;x;;;;
MEX_18;Northwest Territories;;;;;;;;;;;;;x;;;;
MEX_104;Upper California;;;;;;;;;;;;;x;;;;
MEX_89;Lower California;;;;;;;;;;;;;x;;;;
VAL_24;Charlevoix;;;;;;;;;;;;;x;;;;
VAL_40;Dauphiné;;;;;;;;;;;;;x;;;;
ACD_49;Côte-Nord;;;;;;;;;;;;;x;;;;
VAL_31;Lacs Indiens;;;;;;;;;;;;;x;;;;
VAL_22;Épiphanie;;;;;;;;;;;;;x;;;;
VAL_23;Rosemère;;;;;;;;;;;;;x;;;;
MEX_97;San Agustin;;;;;;;;;;;;;x;;;;
MEX_81;Orejón;;;;;;;;;;;;;x;;;;
MEX_105;West Texas;;;;;;;;;;;;;x;;;;
MEX_133;South Texas;;;;;;;;;;;;;x;;;;
VAL_131;North Texas;;;;;;;;;;;;;x;;;;
VAL_132;East Texas;;;;;;;;;;;;;x;;;;
VAL_158;Grande Lac;;;;;;;;;;;;;x;;;;
VAL_155;Souix;;;;;;;;;;;;;x;;;;
VAL_122;Dakota;;;;;;;;;;;;;x;;;;
VAL_150;Iowa;;;;;;;;;;;;;x;;;;
VAL_146;Saint-Louis;;;;;;;;;;;;;x;;;;
VAL_143;Arcansas;;;;;;;;;;;;;x;;;;
VAL_106;Rivière Rouge;;;;;;;;;;;;;x;;;;
VAL_110;Terre Haute;;;;;;;;;;;;;x;;;;
VAL_116;La Salle;;;;;;;;;;;;;x;;;;
VAL_124;Réunion;;;;;;;;;;;;;x;;;;
VAL_126;Roubaix;;;;;;;;;;;;;x;;;;
ACD_2595;Nunavut;;;;;;;;;;;;;x;;;;
UPP_195;Ängelhamn;;;;;;;;;;;;;x;;;;
UPP_199;Blommeland;;;;;;;;;;;;;x;;;;
UPP_204;Nya Norge;;;;;;;;;;;;;x;;;;
UPP_205;Vinmark;;;;;;;;;;;;;x;;;;
UPP_210;Bomullskust;;;;;;;;;;;;;x;;;;
UPP_211;New Uppsula;;;;;;;;;;;;;x;;;;
LAV_2193;Costa Preziosa;;;;;;;;;;;;;x;;;;
LAV_2204;Corsali;;;;;;;;;;;;;x;;;;
LAV_2252;Lavusa;;;;;;;;;;;;;x;;;;
LAV_2197;Aquileia;;;;;;;;;;;;;x;;;;
MEX_2177;Oaxaca;;;;;;;;;;;;;x;;;;
LUS_2410;East Guyana;;;;;;;;;;;;;x;;;;
LUS_2239;West Guyana;;;;;;;;;;;;;x;;;;
LUS_2269;Curiapo;;;;;;;;;;;;;x;;;;
LUS_2277;North-West Amazonia;;;;;;;;;;;;;x;;;;
LUS_2402;North-East Amazonia;;;;;;;;;;;;;x;;;;
LUS_2407;South-West Amazonia;;;;;;;;;;;;;x;;;;
LUS_2405;South-East Amazonia;;;;;;;;;;;;;x;;;;
LUS_2418;North Mato Grosso;;;;;;;;;;;;;x;;;;
LUS_2419;South Mato Grosso;;;;;;;;;;;;;x;;;;
TLE_1705;Tlemcen;;;;;;;;;;;;;x;;;;
TLE_1713;Laghwat;;;;;;;;;;;;;x;;;;
TLE_1711;North Sahara;;;;;;;;;;;;;x;;;;
TLE_1717;South Sahara;;;;;;;;;;;;;x;;;;
MOR_1696;West Sahara;;;;;;;;;;;;;x;;;;
AFR_1744;East Sahara;;;;;;;;;;;;;x;;;;
EGY_1752;Western Desert;;;;;;;;;;;;;x;;;;
EGY_1758;New Valley;;;;;;;;;;;;;x;;;;
EGY_1745;Alexandria;;;;;;;;;;;;;x;;;;
PROV1749;Bubastis;;;;;;;;;;;;;x;;;;
OMA_1166;East Oman;;;;;;;;;;;;;x;;;;
OMA_1173;West Oman;;;;;;;;;;;;;x;;;;
RAS_1178;Yemen;;;;;;;;;;;;;x;;;;
ECA_2461;Greenfield;;;;;;;;;;;;;x;;;;
ECA_2463;Arlington;;;;;;;;;;;;;x;;;;
ECA_2358;Springfield;;;;;;;;;;;;;x;;;;
ECA_2341;Jamesland;;;;;;;;;;;;;x;;;;
ECA_2348;New Wales;;;;;;;;;;;;;x;;;;
WCA_2392;Newfoundland;;;;;;;;;;;;;x;;;;
WCA_2334;English Harbour;;;;;;;;;;;;;x;;;;
WCA_2332;Southport;;;;;;;;;;;;;x;;;;
WCA_2328;Maryland;;;;;;;;;;;;;x;;;;
WCA_2324;Bloomsbury;;;;;;;;;;;;;x;;;;
WCA_2389;Inglewood;;;;;;;;;;;;;x;;;;
WCA_2379;New Chelsea;;;;;;;;;;;;;x;;;;
WCA_2374;Kingston;;;;;;;;;;;;;x;;;;
WCA_2362;Brentwood;;;;;;;;;;;;;x;;;;
WCA_2373;Amesbury;;;;;;;;;;;;;x;;;;
WCA_2366;Amber;;;;;;;;;;;;;x;;;;
WCA_2315;Hardwick;;;;;;;;;;;;;x;;;;
WCA_2338;Litchfield;;;;;;;;;;;;;x;;;;
ECA_2344;Newport;;;;;;;;;;;;;x;;;;
RHA_2429;Salzhaven;;;;;;;;;;;;;x;;;;
RHA_2432;Greifshut;;;;;;;;;;;;;x;;;;
RHA_2436;Kaiser-Ludwigs-Land;;;;;;;;;;;;;x;;;;
RHA_2421;New Landshut;;;;;;;;;;;;;x;;;;
RHA_2442;Markbrücken;;;;;;;;;;;;;x;;;;
RHA_2447;Kronland;;;;;;;;;;;;;x;;;;
RHA_2450;Reichsfürst-Fredericks-Land;;;;;;;;;;;;;x;;;;
RHA_2457;Saalburg;;;;;;;;;;;;;x;;;;
RHA_2418;Marlbach;;;;;;;;;;;;;x;;;;
RHA_2416;Sondersfurt;;;;;;;;;;;;;x;;;;
IVE_2305;Port Rìoghail;;;;;;;;;;;;;x;;;;
IVE_2313;Ràthais Ùr;;;;;;;;;;;;;x;;;;
IVE_2316;Abhainn Dhomhainn;;;;;;;;;;;;;x;;;;
IVE_2310;Dùn Èideann Ùr;;;;;;;;;;;;;x;;;;
IVE_2304;Fearann Innseanach;;;;;;;;;;;;;x;;;;
IVE_2302;Beinn Mhòr;;;;;;;;;;;;;x;;;;
MEX_2167;Guanajuato;;;;;;;;;;;;;x;;;;
SWE_1097;New Gotland;;;;;;;;;;;;;x;;;;
FRA_2476;New Belgium;;;;;;;;;;;;;x;;;;
FRA_2468;Côte des Croisés;;;;;;;;;;;;;x;;;;
FRA_2509;Île du Nord;;;;;;;;;;;;;x;;;;
FRA_2516;Île du Sud;;;;;;;;;;;;;x;;;;
SWE_2491;Stockland;;;;;;;;;;;;;x;;;;
SWE_2483;Slättland;;;;;;;;;;;;;x;;;;
SWE_2497;Västerland;;;;;;;;;;;;;x;;;;
SWE_2505;Sjulsland;;;;;;;;;;;;;x;;;;
ARM_885;Lesser Armenia;;;;;;;;;;;;;x;;;;
ARM_889;Melitene;;;;;;;;;;;;;x;;;;
ARM_894;Cilicia;;;;;;;;;;;;;x;;;;
PROV894;Sis;;;;;;;;;;;;;x;;;;
PROV885;Karuts' K'aghak';;;;;;;;;;;;;x;;;;
PROV886;Gugark;;;;;;;;;;;;;x;;;;
PROV899;Urha;;;;;;;;;;;;;x;;;;
PROV898;Antep;;;;;;;;;;;;;x;;;;
FRA_572;Lower Lorraine;;;;;;;;;;;;;x;;;;
FRA_411;Upper Lorraine;;;;;;;;;;;;;x;;;;
DEN_334;Skåneland;;;;;;;;;;;;;x;;;;
SWE_332;Kalmar;;;;;;;;;;;;;x;;;;
SWE_330;Borås;;;;;;;;;;;;;x;;;;
PROV334;Halland;;;;;;;;;;;;;x;;;;
PROV335;Bleking;;;;;;;;;;;;;x;;;;
PROV329;Båhuslen;;;;;;;;;;;;;x;;;;
PROV467;Arles;;;;;;;;;;;;;x;;;;
ASC_558;Meissen;;;;;;;;;;;;;x;;;;
HNC_530;Northern Saxony;;;;;;;;;;;;;x;;;;
HNC_528;Southern Saxony;;;;;;;;;;;;;x;;;;
DEN_544;Western Pomerania;;;;;;;;;;;;;x;;;;
DEN_546;Eastern Pomerania;;;;;;;;;;;;;x;;;;
KOL_575;Rhineland-Palatinate;;;;;;;;;;;;;x;;;;
LUS_477;Galicia-Léon;;;;;;;;;;;;;x;;;;
CAS_479;Castilla;;;;;;;;;;;;;x;;;;
AGN_503;Valencia;;;;;;;;;;;;;x;;;;
AND_506;Cartagena;;;;;;;;;;;;;x;;;;
FRA_465;Savoie;;;;;;;;;;;;;x;;;;
FRA_607;Switzerland;;;;;;;;;;;;;x;;;;
RHA_603;Rhaetia;;;;;;;;;;;;;x;;;;
LUS_518;Portugal;;;;;;;;;;;;;x;;;;
LUS_525;Alentejo;;;;;;;;;;;;;x;;;;
AND_512;Córdoba;;;;;;;;;;;;;x;;;;
FRA_455;Toulouse;;;;;;;;;;;;;x;;;;
PROV2089;Stellenbosch;;;;;;;;;;;;;x;;;;
PROV2089;Swellendam;;;;;;;;;;;;;x;;;;
PROV2096;Johanshaven;;;;;;;;;;;;;x;;;;
RUS_1009;Borodino;;;;;;;;;;;;;x;;;;
TEU_365;Samogitia;;;;;;;;;;;;;x;;;;
SWE_345;Northern Finland;;;;;;;;;;;;;x;;;;
SWE_343;Southern Finland;;;;;;;;;;;;;x;;;;
SWE_337;Karelia;;;;;;;;;;;;;x;;;;
RUS_992;Belozersk;;;;;;;;;;;;;x;;;;
PER_1146;West Baluchistan;;;;;;;;;;;;;x;;;;
KAL_1221;East Baluchistan;;;;;;;;;;;;;x;;;;
AFG_1218;Pashtunistan;;;;;;;;;;;;;x;;;;
AFG_1209;East Afghanistan;;;;;;;;;;;;;x;;;;
PER_1215;West Afghanistan;;;;;;;;;;;;;x;;;;
PROV812;Tarnovo;;;;;;;;;;;;;x;;;;
SIC_759;Calabria;;;;;;;;;;;;;x;;;;
ITA_470;Provence;;;;;;;;;;;;;x;;;;
GOT_468;Avignon;;;;;;;;;;;;;x;;;;
POL_690;Pomerelia;;;;;;;;;;;;;x;;;;
TEU_695;Prussia;;;;;;;;;;;;;x;;;;